Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    STRUCT          reduce using rule 53 (indice -> CORIZQ expresion CORDER .)
    IF              reduce using rule 53 (indice -> CORIZQ expresion CORDER .)
    WHILE           reduce using rule 53 (indice -> CORIZQ expresion CORDER .)
    FOR             reduce using rule 53 (indice -> CORIZQ expresion CORDER .)
    CONTINUE        reduce using rule 53 (indice -> CORIZQ expresion CORDER .)
    BREAK           reduce using rule 53 (indice -> CORIZQ expresion CORDER .)
    FUNCTION        reduce using rule 53 (indice -> CORIZQ expresion CORDER .)
    PARSE           reduce using rule 53 (indice -> CORIZQ expresion CORDER .)
    TRUNC           reduce using rule 53 (indice -> CORIZQ expresion CORDER .)
    STRINGFUNC      reduce using rule 53 (indice -> CORIZQ expresion CORDER .)
    RETURN          reduce using rule 53 (indice -> CORIZQ expresion CORDER .)
    PTCOMA          reduce using rule 53 (indice -> CORIZQ expresion CORDER .)
    CORDER          reduce using rule 53 (indice -> CORIZQ expresion CORDER .)
    COMA            reduce using rule 53 (indice -> CORIZQ expresion CORDER .)
    PARDER          reduce using rule 53 (indice -> CORIZQ expresion CORDER .)


state 144

    (34) accesoAsignacion -> acceso IGUAL expresion DOSPUNTOS . DOSPUNTOS tipo
    (54) rango -> expresion DOSPUNTOS . expresion
    (56) rango -> expresion DOSPUNTOS . END
    (76) expresion -> . expresion MAS expresion
    (77) expresion -> . expresion MENOS expresion
    (78) expresion -> . expresion POR expresion
    (79) expresion -> . expresion DIVIDIDO expresion
    (80) expresion -> . expresion POTENCIA expresion
    (81) expresion -> . expresion MODULO expresion
    (82) expresion -> . expresion MAYOR expresion
    (83) expresion -> . expresion MENOR expresion
    (84) expresion -> . expresion MAYIGUAL expresion
    (85) expresion -> . expresion MENIGUAL expresion
    (86) expresion -> . expresion IGUALDAD expresion
    (87) expresion -> . expresion DISTINTO expresion
    (88) expresion -> . expresion AND expresion
    (89) expresion -> . expresion OR expresion
    (90) expresion -> . MENOS expresion
    (91) expresion -> . NOT expresion
    (92) expresion -> . PARIZQ expresion PARDER
    (93) expresion -> . ENTERO
    (94) expresion -> . DECIMAL
    (95) expresion -> . STRING
    (96) expresion -> . CHAR
    (97) expresion -> . TRUE
    (98) expresion -> . FALSE
    (99) expresion -> . NOTHING
    (100) expresion -> . rango
    (101) expresion -> . acceso
    (102) expresion -> . llamadaExp
    (54) rango -> . expresion DOSPUNTOS expresion
    (55) rango -> . BEGIN DOSPUNTOS expresion
    (56) rango -> . expresion DOSPUNTOS END
    (57) rango -> . BEGIN DOSPUNTOS END
    (58) acceso -> . acceso PUNTO acceso
    (59) acceso -> . ID PUNTO ID
    (60) acceso -> . arreglo PUNTO arreglo
    (61) acceso -> . arreglo PUNTO ID
    (62) acceso -> . ID PUNTO arreglo
    (63) acceso -> . ID
    (64) acceso -> . arreglo
    (16) llamadaExp -> . ID PARIZQ paramExp PARDER
    (17) llamadaExp -> . ID PARIZQ PARDER
    (18) llamadaExp -> . PARSE PARIZQ tipo COMA expresion PARDER
    (19) llamadaExp -> . TRUNC PARIZQ tipo COMA expresion PARDER
    (20) llamadaExp -> . STRINGFUNC PARIZQ expresion PARDER
    (49) arreglo -> . CORIZQ paramExp CORDER
    (50) arreglo -> . ID listaIndices

    DOSPUNTOS       shift and go to state 184
    END             shift and go to state 169
    MENOS           shift and go to state 60
    NOT             shift and go to state 61
    PARIZQ          shift and go to state 62
    ENTERO          shift and go to state 63
    DECIMAL         shift and go to state 64
    STRING          shift and go to state 65
    CHAR            shift and go to state 66
    TRUE            shift and go to state 67
    FALSE           shift and go to state 68
    NOTHING         shift and go to state 69
    BEGIN           shift and go to state 73
    ID              shift and go to state 74
    PARSE           shift and go to state 28
    TRUNC           shift and go to state 29
    STRINGFUNC      shift and go to state 30
    CORIZQ          shift and go to state 33

    acceso                         shift and go to state 71
    expresion                      shift and go to state 168
    rango                          shift and go to state 70
    llamadaExp                     shift and go to state 72
    arreglo                        shift and go to state 32

state 145

    (43) structs -> MUTABLE STRUCT ID atributos . END
    (45) atributos -> atributos . atributo
    (47) atributo -> . ID DOSPUNTOS DOSPUNTOS tipo PTCOMA
    (48) atributo -> . ID PTCOMA

    END             shift and go to state 185
    ID              shift and go to state 98

    atributo                       shift and go to state 149

state 146

    (47) atributo -> ID DOSPUNTOS . DOSPUNTOS tipo PTCOMA

    DOSPUNTOS       shift and go to state 186


state 147

    (48) atributo -> ID PTCOMA .

    END             reduce using rule 48 (atributo -> ID PTCOMA .)
    ID              reduce using rule 48 (atributo -> ID PTCOMA .)


state 148

    (44) structs -> STRUCT ID atributos END .

    PTCOMA          reduce using rule 44 (structs -> STRUCT ID atributos END .)


state 149

    (45) atributos -> atributos atributo .

    END             reduce using rule 45 (atributos -> atributos atributo .)
    ID              reduce using rule 45 (atributos -> atributos atributo .)


state 150

    (66) ifInst -> IF expresion bloque END .

    PTCOMA          reduce using rule 66 (ifInst -> IF expresion bloque END .)


state 151

    (67) ifInst -> IF expresion bloque ELSE . bloque END
    (65) bloque -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . printInst PTCOMA
    (5) instruccion -> . asignacion PTCOMA
    (6) instruccion -> . accesoAsignacion PTCOMA
    (7) instruccion -> . structs PTCOMA
    (8) instruccion -> . ifInst PTCOMA
    (9) instruccion -> . whileInst PTCOMA
    (10) instruccion -> . forInst PTCOMA
    (11) instruccion -> . continueInst PTCOMA
    (12) instruccion -> . breakInst PTCOMA
    (13) instruccion -> . funcionDecl PTCOMA
    (14) instruccion -> . llamadaExp PTCOMA
    (15) instruccion -> . returnInst PTCOMA
    (30) printInst -> . PRINT PARIZQ paramExp PARDER
    (31) printInst -> . PRINTLN PARIZQ paramExp PARDER
    (32) asignacion -> . ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipo
    (33) asignacion -> . ID IGUAL expresion
    (34) accesoAsignacion -> . acceso IGUAL expresion DOSPUNTOS DOSPUNTOS tipo
    (35) accesoAsignacion -> . acceso IGUAL expresion
    (43) structs -> . MUTABLE STRUCT ID atributos END
    (44) structs -> . STRUCT ID atributos END
    (66) ifInst -> . IF expresion bloque END
    (67) ifInst -> . IF expresion bloque ELSE bloque END
    (68) ifInst -> . IF expresion bloque elseIfInst END
    (72) whileInst -> . WHILE expresion bloque END
    (73) forInst -> . FOR ID IN expresion bloque END
    (74) continueInst -> . CONTINUE
    (75) breakInst -> . BREAK
    (23) funcionDecl -> . FUNCTION ID PARIZQ paramsDecl PARDER bloque END
    (24) funcionDecl -> . FUNCTION ID PARIZQ PARDER bloque END
    (16) llamadaExp -> . ID PARIZQ paramExp PARDER
    (17) llamadaExp -> . ID PARIZQ PARDER
    (18) llamadaExp -> . PARSE PARIZQ tipo COMA expresion PARDER
    (19) llamadaExp -> . TRUNC PARIZQ tipo COMA expresion PARDER
    (20) llamadaExp -> . STRINGFUNC PARIZQ expresion PARDER
    (29) returnInst -> . RETURN expresion
    (58) acceso -> . acceso PUNTO acceso
    (59) acceso -> . ID PUNTO ID
    (60) acceso -> . arreglo PUNTO arreglo
    (61) acceso -> . arreglo PUNTO ID
    (62) acceso -> . ID PUNTO arreglo
    (63) acceso -> . ID
    (64) acceso -> . arreglo
    (49) arreglo -> . CORIZQ paramExp CORDER
    (50) arreglo -> . ID listaIndices

    PRINT           shift and go to state 16
    PRINTLN         shift and go to state 17
    ID              shift and go to state 18
    MUTABLE         shift and go to state 20
    STRUCT          shift and go to state 21
    IF              shift and go to state 22
    WHILE           shift and go to state 23
    FOR             shift and go to state 24
    CONTINUE        shift and go to state 25
    BREAK           shift and go to state 26
    FUNCTION        shift and go to state 27
    PARSE           shift and go to state 28
    TRUNC           shift and go to state 29
    STRINGFUNC      shift and go to state 30
    RETURN          shift and go to state 31
    CORIZQ          shift and go to state 33

    bloque                         shift and go to state 187
    instrucciones                  shift and go to state 117
    instruccion                    shift and go to state 3
    printInst                      shift and go to state 4
    asignacion                     shift and go to state 5
    accesoAsignacion               shift and go to state 6
    structs                        shift and go to state 7
    ifInst                         shift and go to state 8
    whileInst                      shift and go to state 9
    forInst                        shift and go to state 10
    continueInst                   shift and go to state 11
    breakInst                      shift and go to state 12
    funcionDecl                    shift and go to state 13
    llamadaExp                     shift and go to state 14
    returnInst                     shift and go to state 15
    acceso                         shift and go to state 19
    arreglo                        shift and go to state 32

state 152

    (68) ifInst -> IF expresion bloque elseIfInst . END

    END             shift and go to state 188


state 153

    (69) elseIfInst -> ELSEIF . expresion bloque
    (70) elseIfInst -> ELSEIF . expresion bloque ELSE bloque
    (71) elseIfInst -> ELSEIF . expresion bloque elseIfInst
    (76) expresion -> . expresion MAS expresion
    (77) expresion -> . expresion MENOS expresion
    (78) expresion -> . expresion POR expresion
    (79) expresion -> . expresion DIVIDIDO expresion
    (80) expresion -> . expresion POTENCIA expresion
    (81) expresion -> . expresion MODULO expresion
    (82) expresion -> . expresion MAYOR expresion
    (83) expresion -> . expresion MENOR expresion
    (84) expresion -> . expresion MAYIGUAL expresion
    (85) expresion -> . expresion MENIGUAL expresion
    (86) expresion -> . expresion IGUALDAD expresion
    (87) expresion -> . expresion DISTINTO expresion
    (88) expresion -> . expresion AND expresion
    (89) expresion -> . expresion OR expresion
    (90) expresion -> . MENOS expresion
    (91) expresion -> . NOT expresion
    (92) expresion -> . PARIZQ expresion PARDER
    (93) expresion -> . ENTERO
    (94) expresion -> . DECIMAL
    (95) expresion -> . STRING
    (96) expresion -> . CHAR
    (97) expresion -> . TRUE
    (98) expresion -> . FALSE
    (99) expresion -> . NOTHING
    (100) expresion -> . rango
    (101) expresion -> . acceso
    (102) expresion -> . llamadaExp
    (54) rango -> . expresion DOSPUNTOS expresion
    (55) rango -> . BEGIN DOSPUNTOS expresion
    (56) rango -> . expresion DOSPUNTOS END
    (57) rango -> . BEGIN DOSPUNTOS END
    (58) acceso -> . acceso PUNTO acceso
    (59) acceso -> . ID PUNTO ID
    (60) acceso -> . arreglo PUNTO arreglo
    (61) acceso -> . arreglo PUNTO ID
    (62) acceso -> . ID PUNTO arreglo
    (63) acceso -> . ID
    (64) acceso -> . arreglo
    (16) llamadaExp -> . ID PARIZQ paramExp PARDER
    (17) llamadaExp -> . ID PARIZQ PARDER
    (18) llamadaExp -> . PARSE PARIZQ tipo COMA expresion PARDER
    (19) llamadaExp -> . TRUNC PARIZQ tipo COMA expresion PARDER
    (20) llamadaExp -> . STRINGFUNC PARIZQ expresion PARDER
    (49) arreglo -> . CORIZQ paramExp CORDER
    (50) arreglo -> . ID listaIndices

    MENOS           shift and go to state 60
    NOT             shift and go to state 61
    PARIZQ          shift and go to state 62
    ENTERO          shift and go to state 63
    DECIMAL         shift and go to state 64
    STRING          shift and go to state 65
    CHAR            shift and go to state 66
    TRUE            shift and go to state 67
    FALSE           shift and go to state 68
    NOTHING         shift and go to state 69
    BEGIN           shift and go to state 73
    ID              shift and go to state 74
    PARSE           shift and go to state 28
    TRUNC           shift and go to state 29
    STRINGFUNC      shift and go to state 30
    CORIZQ          shift and go to state 33

    expresion                      shift and go to state 189
    rango                          shift and go to state 70
    acceso                         shift and go to state 71
    llamadaExp                     shift and go to state 72
    arreglo                        shift and go to state 32

state 154

    (76) expresion -> expresion MAS expresion .
    (76) expresion -> expresion . MAS expresion
    (77) expresion -> expresion . MENOS expresion
    (78) expresion -> expresion . POR expresion
    (79) expresion -> expresion . DIVIDIDO expresion
    (80) expresion -> expresion . POTENCIA expresion
    (81) expresion -> expresion . MODULO expresion
    (82) expresion -> expresion . MAYOR expresion
    (83) expresion -> expresion . MENOR expresion
    (84) expresion -> expresion . MAYIGUAL expresion
    (85) expresion -> expresion . MENIGUAL expresion
    (86) expresion -> expresion . IGUALDAD expresion
    (87) expresion -> expresion . DISTINTO expresion
    (88) expresion -> expresion . AND expresion
    (89) expresion -> expresion . OR expresion
    (54) rango -> expresion . DOSPUNTOS expresion
    (56) rango -> expresion . DOSPUNTOS END

    MAS             reduce using rule 76 (expresion -> expresion MAS expresion .)
    MENOS           reduce using rule 76 (expresion -> expresion MAS expresion .)
    MAYOR           reduce using rule 76 (expresion -> expresion MAS expresion .)
    MENOR           reduce using rule 76 (expresion -> expresion MAS expresion .)
    MAYIGUAL        reduce using rule 76 (expresion -> expresion MAS expresion .)
    MENIGUAL        reduce using rule 76 (expresion -> expresion MAS expresion .)
    IGUALDAD        reduce using rule 76 (expresion -> expresion MAS expresion .)
    DISTINTO        reduce using rule 76 (expresion -> expresion MAS expresion .)
    AND             reduce using rule 76 (expresion -> expresion MAS expresion .)
    OR              reduce using rule 76 (expresion -> expresion MAS expresion .)
    DOSPUNTOS       reduce using rule 76 (expresion -> expresion MAS expresion .)
    PRINT           reduce using rule 76 (expresion -> expresion MAS expresion .)
    PRINTLN         reduce using rule 76 (expresion -> expresion MAS expresion .)
    ID              reduce using rule 76 (expresion -> expresion MAS expresion .)
    MUTABLE         reduce using rule 76 (expresion -> expresion MAS expresion .)
    STRUCT          reduce using rule 76 (expresion -> expresion MAS expresion .)
    IF              reduce using rule 76 (expresion -> expresion MAS expresion .)
    WHILE           reduce using rule 76 (expresion -> expresion MAS expresion .)
    FOR             reduce using rule 76 (expresion -> expresion MAS expresion .)
